assessmentId,internalTaxonId,scientificName,code,name,note
244637841,22680064,Asarcornis scutulata,3.2,Species recovery,"Create conservation blue-prints/plans for species throughout its range, particularly in Myanmar, Cambodia and Indonesia, where the only remaining viable populations persist."
244637841,22680064,Asarcornis scutulata,3.3.1,Reintroduction,"Reintroduce the species in areas where threats are controlled, if deemed viable and feasible. "
244637841,22680064,Asarcornis scutulata,3.4.1,Captive breeding/artificial propagation,Establish captive breeding program/s if deemed necessary and feasible.
244637841,22680064,Asarcornis scutulata,1.1,Site/area protection,Establish areas of suitable habitat in non-protected forests as Protected Areas or OECMs.
244637841,22680064,Asarcornis scutulata,4.3,Awareness & communications,"Engage local communities to strengthen the protection of existing protected areas. Community engagement to discourage accidental and intentional offtake of the species, coupled with awareness-raising campaigns to educate local people how harmful practices can be carried out in less damaging ways."
244637841,22680064,Asarcornis scutulata,5.1.2,National level,Strengthen existing legislation and improve enforcement to prevent hunting and the poaching of eggs.
244637841,22680064,Asarcornis scutulata,5.4.2,National level,Existing Protected Areas should be subject to increased enforcement and compliance measures.
244637841,22680064,Asarcornis scutulata,2.1,Site/area management,Existing habitat should be restored via de-siltation and weeding of forest wetlands. Take action to avoid contamination via oil drilling in these areas.
244637841,22680064,Asarcornis scutulata,2.2,Invasive/problematic species control,Control weeds in existing habitat.
244637841,22680064,Asarcornis scutulata,2.3,Habitat & natural process restoration,Existing habitat should be restored via de-siltation and weeding of forest wetlands. Create new habitat via reforestation efforts and wetland creation.
249695988,103874145,Montecincla jerdoni,1.1,Site/area protection,"The most urgent conservation action needed for this species is the protection of much (if not ideally all) suitable habitat within its range (Praveen J and Nameer 2012); currently, only the Aralam Wildlife Sanctuary is protected, in which recent surveys found it at lower densities than elsewhere (Aparnadevi and Vinayan 2013).</P>"
249695988,103874145,Montecincla jerdoni,1.2,Resource & habitat protection,"The most urgent conservation action needed for this species is the protection of much (if not ideally all) suitable habitat within its range (Praveen J and Nameer 2012); currently, only the Aralam Wildlife Sanctuary is protected, in which recent surveys found it at lower densities than elsewhere (Aparnadevi and Vinayan 2013).</P>"
249819859,103874754,Montecincla meridionalis,1.1,Site/area protection,"Protect areas of suitable habitat.
</P>"
249819859,103874754,Montecincla meridionalis,1.2,Resource & habitat protection,Protect areas of suitable habitat.
250442182,22716795,Paradoxornis flavirostris,1.1,Site/area protection,"Continue to lobby for the protection of suitable grasslands within its range, either as national parks or community reserves, and ensure they are appropriately managed for this and other marshland species.</P>"
250442182,22716795,Paradoxornis flavirostris,4.3,Awareness & communications,"More broadly, promote widespread conservation awareness initiatives focusing on sustainable management of grassland to maximise both thatch productivity for local people and available habitat for threatened grassland bird species.<p>"
250442182,22716795,Paradoxornis flavirostris,2.1,Site/area management,"Continue to lobby for the protection of suitable grasslands within its range, either as national parks or community reserves, and ensure they are appropriately managed for this and other marshland species.</P>"
250442182,22716795,Paradoxornis flavirostris,2.3,Habitat & natural process restoration,"Continue to lobby for the protection of suitable grasslands within its range, either as national parks or community reserves, and ensure they are appropriately managed for this and other marshland species.</P>"
250900824,22716358,Argya longirostris,1.1,Site/area protection,"Extend, upgrade and link where possible existing protected areas, and establish new ones, in order to adequately conserve remaining tracts of grassland."
250900824,22716358,Argya longirostris,4.3,Awareness & communications,Promote widespread conservation awareness initiatives focusing on grassland regeneration and sustainable management of grassland to maximise both thatch productivity for local people and available habitat for threatened grassland birds.
250900824,22716358,Argya longirostris,2.2,Invasive/problematic species control,"Control livestock grazing in protected areas to reduce rates of tall grassland loss and degradation. Control invasive plant species.
"
250900824,22716358,Argya longirostris,2.1,Site/area management,Implement flood control measures in and around national parks.
253660338,22734628,Liocichla bugunorum,1.1,Site/area protection,Ensure that habitats within the Kameng protected area remain safe by opposing further road developments.
254375039,22693749,Pluvialis squatarola,1.2,Resource & habitat protection,"In the East Asian-Australasian Flyway, the main action needed for this is the amelioration of threats on its migration. China needs to implement its plan to eliminate 90+% of Spartina cordgrass to prevent further loss of feeding habitat (much has already been lost to land reclamation; IUCN 2023). The discharge of toxic pollutants into coastal wetlands (especially where there are large shorebird congregations) needs to be controlled. Further degradation of mudflats needs to be stopped, including monitoring and preventing detrimental release of riverine sediments and responsible planning of offshore windfarms.</p>"
254375039,22693749,Pluvialis squatarola,2.2,Invasive/problematic species control,China needs to implement its plan to eliminate 90+% of Spartina cordgrass to prevent further loss of feeding habitat (much has already been lost to land reclamation; IUCN 2023).</p>
254375039,22693749,Pluvialis squatarola,5.2,Policies and regulations,"Further degradation of mudflats needs to be stopped, including monitoring and preventing detrimental release of riverine sediments and responsible planning of offshore windfarms. Tools are available, such as AviStep (https://avistep.birdlife.org/) to ensure sustainable building of renewable energy infrastructure. "
254375039,22693749,Pluvialis squatarola,2.1,Site/area management,"In the East Asian-Australasian Flyway, the main action needed for this is the amelioration of threats on its migration. China needs to implement its plan to eliminate 90+% of Spartina cordgrass to prevent further loss of feeding habitat (much has already been lost to land reclamation; IUCN 2023). The discharge of toxic pollutants into coastal wetlands (especially where there are large shorebird congregations) needs to be controlled. Further degradation of mudflats needs to be stopped, including monitoring and preventing detrimental release of riverine sediments and responsible planning of offshore windfarms.</p>"
254475508,254475077,Ochradenus lakhpatensis,4.3,Awareness & communications,Increase regional and local awareness about the uniqueness of this species as well as to promote the value of its habitat which is usually regarded of least interest due to its semiarid condition with low sparse vegetation. 
254475508,254475077,Ochradenus lakhpatensis,1.2,Resource & habitat protection,To avoid habitat alteration activities including plantation of other species for greening the area which is a unique habitat. Avoid the construction of water harvesting structures.  
254475508,254475077,Ochradenus lakhpatensis,2.2,Invasive/problematic species control,The most problematic invasive alien species in the area is Prosopis juliflora. It is needed to undertake preventive measures to control the invasion of such species.  
254475508,254475077,Ochradenus lakhpatensis,1.1,Site/area protection,Create microreserves to protect all the known subpopulations.
256354281,22693447,Calidris subruficollis,3.2,Species recovery,Implement priority actions identified in the Buff-breasted Sandpiper Conservation plan and the 2015 symposium.
256354281,22693447,Calidris subruficollis,1.1,Site/area protection,"Conserve key breeding, staging and wintering sites.
</P>"
256354281,22693447,Calidris subruficollis,2.1,Site/area management,Implement conservation at key wintering locations to ensure suitable habitat conditions are available and enhanced.
256426742,2888,Bos javanicus,3.1.1,Harvest management,Consideration of harvesting individuals for <i>ex situ</i> captive breeding
256426742,2888,Bos javanicus,3.1.2,Trade management,No current legal trade in wild Banteng
256426742,2888,Bos javanicus,3.2,Species recovery,"Consideration and planning <i>in situ</i> management of genetic stock.
<i>Ex situ</i> management (captive-breeding) of genetic stock
Review of facilities and expertise enabling the development of breeding and reintroduction programmes
"
256426742,2888,Bos javanicus,4.3,Awareness & communications,Local level education programmes and community-outreach programmes to protect Banteng or form collaborations with existing NGOs conducting species educational programmes 
256426742,2888,Bos javanicus,5.1.2,National level,Inclusion into CITES to prevent international trade
256426742,2888,Bos javanicus,5.1.3,Sub-national level,"Upgrade Banteng status to totally protected, removing all hunting licenses for extant populations"
256426742,2888,Bos javanicus,5.4.2,National level,Review of current legislation and enforcement of penalties specific to Banteng including on snares
256426742,2888,Bos javanicus,5.4.3,Sub-national level,Review of current legislation and enforcement of penalties specific to Banteng including on snares
256426742,2888,Bos javanicus,2.1,Site/area management,"Forest and grassland management specific to the longevity of Banteng
Patrols and enforcement within Banteng habitat
Artificial mineral licks to supplement populations in Sabah and Thailand"
257323525,22693464,Calidris falcinellus,1.1,Site/area protection,"In Europe (particularly Finland), there is an urgent need to safeguard peatland breeding grounds from forestry."
257323525,22693464,Calidris falcinellus,1.2,Resource & habitat protection,"In Europe (particularly Finland), there is an urgent need to safeguard peatland breeding grounds from forestry."
257323525,22693464,Calidris falcinellus,2.1,Site/area management,"China needs to implement its plan to eliminate 90+% of Spartina cordgrass to prevent further loss of feeding habitat (much has already been lost to land reclamation; IUCN 2023). The discharge of toxic pollutants into coastal wetlands (especially where there are large shorebird congregations) needs to be controlled. Further degradation of mudflats needs to be stopped, including monitoring and preventing detrimental release of riverine sediments and responsible planning of offshore windfarms. "
258108195,22685513,Belocercus longicaudus,4.3,Awareness & communications,Carry out environmental education programmes among the local population.
258108195,22685513,Belocercus longicaudus,1.2,Resource & habitat protection,"Effectively protect significant areas of suitable habitat at key sites, in both strictly protected areas and multiple use areas.
</P>"
258108195,22685513,Belocercus longicaudus,5.4.1,International level,"Improve the enforcement of laws restricting the trade of the species. Improve the monitoring of the species being traded internationally, particularly via local boats."
258108195,22685513,Belocercus longicaudus,5.4.2,National level,Improve the enforcement of national laws that restrict the trade of the species.
258108195,22685513,Belocercus longicaudus,3.1.2,Trade management,Find more effective ways to monitor and restrict the illegal trade of the species.
258108195,22685513,Belocercus longicaudus,1.1,Site/area protection,Formally protect key feeding and breeding sites.
259343689,70205537,Arctonyx collaris,5.1.1,International level,""
259343689,70205537,Arctonyx collaris,5.1.2,National level,""
259343689,70205537,Arctonyx collaris,5.1.3,Sub-national level,""
259343689,70205537,Arctonyx collaris,5.2,Policies and regulations,""
259343689,70205537,Arctonyx collaris,5.4.1,International level,""
259343689,70205537,Arctonyx collaris,5.4.2,National level,""
259343689,70205537,Arctonyx collaris,5.4.3,Sub-national level,""
259343689,70205537,Arctonyx collaris,2.1,Site/area management,""
259357017,22037,Trachypithecus geei,3.1.1,Harvest management,
259357017,22037,Trachypithecus geei,1.1,Site/area protection,
259357017,22037,Trachypithecus geei,4.1,Formal education,
259357017,22037,Trachypithecus geei,4.3,Awareness & communications,
259357017,22037,Trachypithecus geei,2.1,Site/area management,
259357017,22037,Trachypithecus geei,2.3,Habitat & natural process restoration,
259357527,22041,Trachypithecus pileatus,3.1.1,Harvest management,
259357527,22041,Trachypithecus pileatus,1.1,Site/area protection,
259357527,22041,Trachypithecus pileatus,4.3,Awareness & communications,
259357527,22041,Trachypithecus pileatus,1.2,Resource & habitat protection,
259357527,22041,Trachypithecus pileatus,5.4.2,National level,
259357527,22041,Trachypithecus pileatus,2.1,Site/area management,
261429932,30864,Diospyros crumenata,2.3,Habitat & natural process restoration,""
266696959,15951,Panthera leo,3.1.2,Trade management,""
266696959,15951,Panthera leo,3.1.1,Harvest management,""
266696959,15951,Panthera leo,3.1.3,Limiting population growth,""
266696959,15951,Panthera leo,2.3,Habitat & natural process restoration,""
266696959,15951,Panthera leo,3.2,Species recovery,""
266696959,15951,Panthera leo,3.3.1,Reintroduction,""
266696959,15951,Panthera leo,3.4.1,Captive breeding/artificial propagation,""
266696959,15951,Panthera leo,1.1,Site/area protection,""
266696959,15951,Panthera leo,5.4.1,International level,""
266696959,15951,Panthera leo,5.4.2,National level,""
266696959,15951,Panthera leo,4.2,Training,""
266696959,15951,Panthera leo,4.3,Awareness & communications,""
266696959,15951,Panthera leo,5.1.2,National level,""
266696959,15951,Panthera leo,5.4.3,Sub-national level,""
266696959,15951,Panthera leo,2.1,Site/area management,""
266696959,15951,Panthera leo,5.1.3,Sub-national level,""
266696959,15951,Panthera leo,1.2,Resource & habitat protection,""
266877470,242376417,Dipcadi ursulae,1.1,Site/area protection,""
266877470,242376417,Dipcadi ursulae,4.3,Awareness & communications,""
266877470,242376417,Dipcadi ursulae,1.2,Resource & habitat protection,""
266877470,242376417,Dipcadi ursulae,5.2,Policies and regulations,""
266877470,242376417,Dipcadi ursulae,2.1,Site/area management,""
266877470,242376417,Dipcadi ursulae,3.4.1,Captive breeding/artificial propagation,""
266877470,242376417,Dipcadi ursulae,6.4,Conservation payments,""
